Start Date,Start Time,End Date,End Time,Duration,Location,Track,Title,Presenters,Book Description,All Day Event,Private,AV Needs
4/24/2015,22:00,4/24/2015,23:50,1 hour and 50 minutes,"Portage Auditorium","Film","Dawn and Greg's Film Roast","Greg Williams, Jer Lance","Go to the movies with Dawn and Greg as they add their own special brand of color commentary (a la MST3K) to make a bad movie into a good laugh. WARNING: May (OK- WILL) include severe laughter- adult language and off-color jokes. Not appropriate for young children or those who are easily offended- Ask your doctor if your heart is healthy enough for sex - if it's not- it probably won't get you through one of our shows- either.",FALSE,PUBLIC,"Microphone, Projector, Sound System"
4/25/2015,9:00,4/25/2015,9:50,50 minutes,"Portage Auditorium","Tech","DIY Movie Making with, OpenShot","Clif Flynt","Whether you're making a vlog with a webcam and screen capture- shooting short videos of your cats with your phone- or studying the effects of gamma rays on man in the moon marigolds using stop-action photography- the last step is editing clips into a coherent message. Ubuntu Studio edition comes with Openshot (as well as a lot of other tools).  Clif will show how to assemble clips- zoom and pan- generate title screens and make a movie. No previous experience required.",FALSE,PUBLIC,"Projector"
4/25/2015,10:00,4/25/2015,10:50,50 minutes,"Portage Auditorium","Science","The CSI Phenomenon","Jen Haeger","A critical look at the hit show through the eyes of a fan with a masters in forensic science. We'll analyze specific clips to see what the show does right and what it does wrong- and talk about some interesting aspects of forensic science.",FALSE,PUBLIC,"Projector"
4/25/2015,11:00,4/25/2015,11:50,50 minutes,"Portage Auditorium","Tech","BIOS Hacking with the Raspberry Pi","Stephen Gualdoni","Using the Raspberry Pi as an inexpensive eeprom programmer to hack a Macbook's BIOS.",FALSE,PUBLIC,"Projector"
4/25/2015,16:00,4/25/2015,17:50,1 hour and 50 minutes,"Portage Auditorium","Film","Game Bangers, the D&D Parody Webseries Episodes 4-6","Keith Martens","Did you enjoy 'The Guild'? Did you love 'Gamers'? Then you'll definitely love this webseries! In the not-so-distant future- D&D-Style Gaming has been made illegal. Come check out this Michigan-Made show that's full of gamer humor- medieval combat and cop-show parody- but also has a compelling story-arc throughout the season. The writer/director will be on-hand- so be prepared to ask questions! For aspiring film-makers and fans alike.",FALSE,PUBLIC,"Microphone, Projector, Sound System"
4/25/2015,12:00,4/25/2015,15:50,3 hours and 50 minutes,"Portage Auditorium","Film","Midnight Monster Movies with Dr. Bob","Dr. Bob Tesla, Nurse Feratu, Sirhc, Skully","Midnight Monster Movies with Dr. Bob is a free midnight movie experience at the Gateway Film Center in Columbus- OH. On the second Saturday of every month- Dr. Bob brings horror host hi-jinks- William Castle-style gimmicks and science experiments to the audience. At Penguicon- we will present Christopher R. Mihm's 'It Came From Another World!' This film is a loving send-up of the alien invasion films of the 1950s. If you are a fan of 'The Lost Skeleton of Cadavera-' you'll LOVE this one!",FALSE,PUBLIC,"Microphone, Projector, Sound System"
4/25/2015,18:00,4/25/2015,18:50,50 minutes,"Portage Auditorium","Tech","Using RegEx in grep","Mat Enders","This presentation will cover the regex available to you with the -E flag in grep. Prerequisite – have used grep to search files.",FALSE,PUBLIC,"Projector"
4/25/2015,20:00,4/25/2015,23:50,3 hours and 50 minutes,"Portage Auditorium","Film, After Dark","The Smithee Awards","Jeannette Quirk, Matthew Quirk, Amy Conlon, Kevin Hogan","The Smithee Awards watches Bad Movies all year long- then clips the best bad bits from the films and pits them together cage match style to go head to head (to head to head to head) with each other. 19 typical B-Cinema categories (Worst Science!- Stupidest Looking Monster!- Acting Appropriately Stupid! And many more!)- 5 clips per category. Come for the whole show (Most Ludicrous Premise through Worst Picture) or come for a couple categories. Either way- if you even like bad films a little- we think you'll enjoy The Smithee Awards more. The Smithee Awards are not particularly child safe as some of the clips contain nudity- violence or strong language- often all in the same clip.",FALSE,PUBLIC,"Microphone, Projector, Sound System"
4/25/2015,16:00,4/25/2015,17:50,1 hour and 50 minutes,"Portage Auditorium","Film","Game Bangers, the D&D Parody Webseries Episodes 4-6","Keith Martens","Did you enjoy 'The Guild'? Did you love 'Gamers'? Then you'll definitely love this webseries! In the not-so-distant future- D&D-Style Gaming has been made illegal. Come check out this Michigan-Made show that's full of gamer humor- medieval combat and cop-show parody- but also has a compelling story-arc throughout the season. The writer/director will be on-hand- so be prepared to ask questions! For aspiring film-makers and fans alike.",FALSE,PUBLIC,"Microphone, Projector, Sound System"
4/26/2015,9:00,4/26/2015,9:50,50 minutes,"Portage Auditorium","Life, Webcomics, Film","The Trials and Tribulations of the Artist's Lifestyle","Gabrielle Nettles, BluRaven Houvener","Join BluRaven C. Houvener (writer and illustrator of the Webcomic It's Just Another Day) and Gabrielle Nettles (Founder of Bad Catholic Films LLC) for another year of laugh out loud mayhem as they regale you with tales of success and failure that they've faced reaching towards fame and fortune. Comments and questions are encouraged!",FALSE,PUBLIC,"Projector, Sound System"
